0.205657534,-0.163277412,-0.174661507,0.226516682,-0.13430503,0.052444219,-0.242402597,0.050507157,-0.066095406,0.179036257,-0.307608982,-0.170136692,-0.290370345,0.22291057,-0.057179157,0.263007985,0.006362978,-0.150676091,-0.316064162,0.317823993,0.377358556,0.057328061,0.138315817,0.416479651,0.282797634,0.350427175,0.316730447,0.279485804,-0.224143546,0.155308361,0.171278074,-0.267134776,0.121755507,-0.317722923,-0.058244837,-0.102524901,0.022009678,0.168784156,-0.097273543,-0.062860729,0.144420386,-0.210730295,-0.030789457,0.001214447,-0.181512499,-0.282002203,0.061836593,0.149039114,-0.358507255,0.274640628,-0.015118757,0.319319717,-0.075804335,-0.045096475,0.259741476,-0.213194208
0.342105735,0.396275762,-0.395433465,-0.034649817,-0.524272831,0.467633752,-0.127715627,0.360465765,0.346763881,0.48878023,-0.076127697,0.359881094,-0.440322189,-0.225444987,0.088518327,0.256388342,-0.176301703,-0.341996657,0.054031115,0.150029592,0.093413423,-0.199465788,-0.227405139,-0.067760935,0.02215323,-0.247198823,-0.515828836,0.249600751,-0.109495858,-0.286281601,0.379012839,0.439791569,0.246980257,0.30579967,0.428775995,0.14230776,0.362782623,0.069966372,0.134894777,0.137722445,0.092030348,0.168295462,-0.47680971,-0.332635811,-0.242265252,-0.158213014,0.031578145,-0.263233071,-0.045082335,0.042169171,0.18405699,-0.114250808,-0.328314992,-0.282936783,-0.057636247,-0.332995575
0.242623583,0.350121397,0.248314198,0.155457292,-0.085002272,-0.059215953,0.201026344,0.262200472,-0.17632188,-0.39050524,0.129901978,-0.158890018,-0.016287057,0.418253473,0.246880391,-0.017970137,-0.271912091,0.14184755,0.095035803,-0.308807877,-0.095825146,0.255979302,-0.420377717,0.10975491,-0.244345529,-0.013315376,0.351154481,0.164147931,0.046940104,0.213435986,-0.020316182,-0.060021693,-0.162285026,-0.01099727,0.280030236,-0.095462776,-0.097190335,0.207187243,-0.058644669,0.034438957,0.127751967,-0.209633752,-0.052475472,0.175998343,0.235582566,0.289899511,0.179694163,-0.051918014,-0.343692662,-0.154522797,0.179714166,-0.315170869,0.166014965,0.258610385,0.002560556,0.260424385
0.795283017,0.215249138,-0.134597623,0.008483333,0.14741937,0.165264381,0.054387395,0.097185558,-0.242596617,0.050354053,-0.40677204,0.187904832,-0.140557274,-0.43161603,-0.340294203,-0.051974043,-0.005426546,-0.217870558,0.421915737,-0.150413792,-0.202515918,0.077539066,-0.237311676,0.162782075,0.22623449,0.100180938,0.212417534,-0.185595458,-0.313446268,0.266550622,0.318327019,0.044964324,0.384669354,0.081232551,0.168630031,-0.295595389,0.613477322,-0.031529366,0.102507182,0.216677229,0.087008608,-0.09428462,0.252258574,0.165698034,-0.057827646,0.144110975,-0.183341171,0.244263165,0.339277581,-0.146900794,-0.130433476,-0.018809713,-0.102626897,-0.166734052,-0.216795485,0.223598649
-0.101883804,-0.028563694,0.301939282,-0.342935634,0.07620168,0.271399093,0.224779358,-0.170954875,-0.244858671,0.155356049,-0.366162792,0.236295568,0.210933111,0.26007587,0.405552523,0.114533572,-0.139521982,0.297181544,0.211418404,-0.176862277,0.142780622,0.269277982,0.526171046,0.244094616,0.163870697,-0.154620906,0.247274994,0.174198298,0.39494521,-0.26372359,0.039784295,0.305889412,0.172490724,-0.01585719,-0.365409683,0.246072557,-0.151612471,0.089257674,0.256482454,0.144954291,0.122477619,-0.245251977,0.346728702,0.031366949,0.136914157,0.153346021,-0.288390031,-0.30058065,0.171977417,0.286766557,0.257410687,-0.14784468,-0.232938518,-0.224868004,-0.028572084,0.12766851
0.588088568,0.306837385,0.097357444,0.370967859,0.227454155,0.428581052,0.224764102,0.036191706,0.227118726,0.393015574,-0.335747982,-0.04249535,-0.072928403,-0.215183456,-0.222635723,0.246941595,-0.163697706,0.342267456,-0.036829018,0.491180881,0.219343961,0.47147965,0.511015016,-0.392993444,0.135952417,0.037587779,-0.056451581,0.010007757,0.03570832,-0.284237581,-0.22267097,0.14207949,0.06438309,0.340603534,0.396946667,0.125975093,-0.065599148,0.295042537,0.13262837,0.323456592,0.016463459,0.295699373,-0.287026616,-0.378608595,-0.023976139,0.072300617,0.322132375,0.152531582,0.722616678,0.265641573,-0.014931113,0.273797569,-0.139795543,0.436889185,0.48350788,0.40934739
-0.115394753,-0.013281826,0.380148159,0.039149362,0.084049043,-0.416265826,-0.032137288,-0.11811005,-0.330907571,-0.284932002,0.279282703,0.048118614,0.081170353,0.390182817,0.185308626,0.054010141,0.015161712,-0.081706522,-0.056881333,-0.410647532,0.345673671,0.011294246,-0.618873577,0.08824342,0.221894975,0.028870979,0.223869778,0.30320439,0.441291606,0.060997095,-0.437904663,-0.158213429,-0.287761369,0.229672291,-0.319505939,-0.342138609,-0.718299383,0.262941463,0.138230376,0.405003737,0.178472011,0.168929756,0.038274224,0.136295241,0.229894462,-0.158387291,0.075142788,0.391562452,-0.220764924,0.238601727,-0.246648554,0.309369075,-0.12127774,-0.014172402,-0.245816524,0.240838092
-0.289875402,0.506154957,0.086322437,-0.353590203,0.172335884,-0.282485436,0.180757234,-0.401604346,-0.24707233,0.009184356,0.28953179,0.166303934,0.293378633,-0.117102889,0.162492844,-0.130687207,0.100136775,-0.130397382,-0.043111849,0.016172966,-0.165854153,0.395582861,0.122545781,0.010673647,0.437074394,-0.046765904,0.119657425,0.20402835,0.250330145,-0.115365694,0.615527999,0.346608195,0.440658837,0.017310566,0.13087018,-0.432561758,-0.416998269,0.06975981,0.082125698,-0.128254451,0.079962137,-0.377195194,-0.05853849,0.023867113,-0.330670829,0.196419691,-0.158899026,-0.107017039,0.018727328,-0.416162972,0.195527887,0.102555325,0.19768034,-0.136016024,0.21652432,0.024563614
0.121034324,0.091640027,-0.33139358,0.016827669,0.246678593,0.1897275,-0.229567226,-0.096534344,0.008477086,0.158743347,0.068810122,0.181807001,-0.47225317,-0.036973696,-0.384437384,-0.426684132,-0.40394648,-0.118436516,-0.31439802,-0.175981225,-0.233044618,-0.207713409,0.306750816,-0.123307018,0.203436541,-0.376035223,-0.299295064,-0.240973452,-0.447480482,-0.062290565,0.490080653,0.39784225,-0.076141273,-0.061188814,-0.106277185,-0.226067964,0.142060161,-0.245384195,0.134012649,0.043536245,-0.065996035,0.358349034,0.04079495,0.182717853,-0.10882341,-0.23269612,-0.335368961,0.097870822,-0.364455485,-0.262496638,-0.046468302,-0.351795882,-0.440622762,0.165731518,-0.201090128,0.166685107
-0.155042854,0.13176582,0.168154211,0.057315234,-0.195021867,0.056785594,0.144794314,0.21844521,0.434575517,-0.027248122,0.325093763,-0.04154731,-0.026057735,-0.125279406,0.140098401,-0.188772333,0.230914302,0.092695869,0.320270042,0.215320375,-0.228493577,-0.144386152,0.157340147,-0.038475302,-0.195142107,-0.250415434,-0.301672286,-0.291985332,0.05471066,0.157338561,-0.212754603,-0.236484598,-0.350338658,-0.128629247,-0.020171603,0.246872715,-0.290238598,0.115739236,0.38924221,-0.317680901,0.134715677,0.047975805,-0.279610359,-0.076827245,-0.047840138,-0.370872933,0.303296655,-0.234064202,-0.060275762,-0.385854633,0.20680738,-0.140559558,-0.279923021,-0.206043197,0.128800179,-0.310375588
0.095781415,0.239320824,0.136064457,0.045972193,-0.11109278,-0.136380703,-0.288175063,0.131869876,-0.123732175,0.099549268,0.178653814,0.029701492,-0.037922629,-0.008578361,0.101497136,-0.340490084,0.051220077,0.147295331,-0.331887016,0.189337985,0.363834302,0.227914337,-0.390390376,0.326063178,0.215623621,-0.204935562,0.308630841,0.00675804,0.156434229,0.273698854,-0.329693398,0.262128234,0.213670669,0.075419835,-0.226504363,-0.508281515,0.139193291,0.255079873,-0.067244575,-0.094209769,-0.061010858,-0.211821137,0.199573787,0.166386191,0.121669341,0.15155201,-0.031859232,0.252958922,0.13381094,0.272139065,0.03586944,0.337085208,0.10852066,-0.223751255,-0.222453429,-0.228624749
-0.092565049,-0.035207267,-0.378060404,0.186181603,0.203237961,-0.131739596,0.139457727,0.287086032,-0.160841602,0.126450301,0.210629362,-0.289710429,-0.140828885,0.019746876,0.350294781,0.057504541,0.122012557,0.239193456,0.013904454,0.371203353,-0.314421294,-0.409318193,0.576058856,-0.059747379,-0.304614566,0.16931724,-0.114989764,0.291265977,-0.202068427,-0.045033641,-0.105195907,-0.368617825,-0.108676852,-0.122340375,-0.233787237,-0.281454509,-0.0284468,0.295035905,0.338509877,0.27039886,0.049205678,0.115209595,-0.060167736,-0.213796846,-0.036089758,0.115538179,0.153426828,-0.138435521,-0.43312367,-0.221796897,0.119933778,-0.40964462,0.073226524,-0.383817794,-0.422260563,-0.122959871
-0.124662101,-0.036669635,0.055012818,-0.313367259,-0.220871303,-0.080260667,0.24917977,-0.04998754,-0.329025666,0.101626744,0.103456268,-0.297997205,-0.15936664,-0.122471717,0.064647596,-0.223360561,-0.265554467,-0.1141125,0.230259786,0.245035435,0.146422015,0.38941411,0.284576821,-0.220974743,0.084699181,-0.193800427,0.505377425,0.366364266,0.18193879,0.392175148,0.37986697,-0.104049661,0.078540547,0.076206994,-0.363801644,-0.38695951,-0.400008091,-0.283396312,0.102426162,-0.078109602,-0.289226981,-0.129433556,-0.133222362,-0.069270918,-0.036554615,0.03148587,-0.167431994,0.014925323,-0.13091666,-0.186601402,0.246924886,0.011627581,0.31020327,0.141030056,-0.180486842,-0.255679582
-0.159820691,-0.157353639,-0.179585317,0.380726668,0.166901894,0.276035886,0.223523061,-0.195230513,-0.248656985,-0.047101203,-0.039748191,-0.324460031,-0.094986011,-0.367896263,-0.141918016,-0.097857363,0.13210967,-0.026104502,-0.451827125,0.083634947,-0.483408833,-0.158763698,-0.371687814,-0.43633416,0.093594736,-0.449384621,-0.48145617,0.109518043,0.008181711,-0.141430431,-0.181832623,-0.467207435,0.265566228,0.035449923,0.100019847,0.206888068,0.02810716,0.228472255,0.091514777,0.34365728,0.13618028,0.257256631,-0.018067089,-0.062302753,0.029424988,-0.113862886,-0.356948051,-0.016672326,0.017705656,-0.259606161,-0.149957328,-0.041099384,-0.294217034,0.217289427,-0.117246705,-0.282477399
0.051450675,0.280569063,0.217503462,-0.309793682,-0.373652383,-0.231585939,0.095140964,-0.26649757,0.217200468,0.273051617,-0.273898269,0.170184773,-0.250336259,-0.175720891,0.3837965,0.304918863,-0.192510134,0.136679964,-0.086021177,-0.002043906,0.222600693,0.040347853,-0.011676972,-0.180599867,0.116203667,-0.002670133,-0.446034754,-0.18010179,0.05070035,0.319107876,0.398000046,0.379631594,0.066365413,-0.386605544,-0.058884593,0.204341472,-0.212095688,-0.278436792,-0.094236361,-0.137651483,-0.095213762,-0.343285355,-0.078094492,0.059721629,-0.165480829,0.259427846,0.071057835,0.310303434,0.220132043,-0.176145312,-0.218733862,-0.095738909,-0.04236192,-0.101917203,-0.218293414,0.363406992
0.075231296,0.210783211,-0.424896677,0.078363686,0.225214282,0.544453127,0.313966825,0.321026019,0.526042416,-0.060913918,0.316761594,0.005511842,-0.281374438,0.419398291,0.054115059,0.256234144,0.224711307,0.23928277,0.294594651,0.133272869,0.26439951,-0.365198896,-0.085451151,-0.075430842,-0.278643561,-0.022148637,0.11279479,-0.130600698,-0.313840925,0.241541797,-0.136406169,0.057376294,-0.646359443,0.347038652,0.095897355,0.388609486,0.105046648,-0.240858783,0.270204191,0.337390936,0.166797982,-0.051494609,-0.301135523,-0.04384663,0.206572237,0.195056953,-0.243507201,0.319834121,0.05833527,-0.315788243,0.155899608,-0.277906276,0.02743044,0.049492028,-0.102472019,-0.267812946
0.126388926,0.092177271,-0.184239122,-0.220464191,0.016050715,0.033179301,-0.032201147,-0.030376117,0.120133618,-0.296004864,0.039323725,0.191693128,-0.134426249,-0.187036529,-0.004669265,0.181915644,-0.015008554,0.258922387,0.20936747,-0.231437668,0.449667035,-0.068434848,0.400169658,-0.130871298,-0.075110399,0.353141195,-0.074016876,0.450225603,0.220909147,-0.10671659,0.360457852,0.175213479,0.471053837,0.353438684,0.198573218,-0.384552143,-0.437862845,-0.234314235,0.10485116,-0.080192293,-0.23739321,-0.152685684,0.315231844,0.042145799,0.361300907,-0.261186744,-0.27759619,0.151101484,0.272807438,0.28473559,0.056660013,-0.006988983,0.124001735,0.059179515,-0.107855968,-0.264301031
0.205044313,-0.365825915,0.192745716,-0.265809005,0.293462065,-0.146751826,-0.322086096,0.233734027,0.005776794,-0.334043186,0.06533855,0.071016199,-0.232000351,0.24316213,0.32696076,-0.05246136,-0.24804334,0.29456443,0.338938328,0.122693596,0.112734996,-0.130151964,-0.192009301,0.245567899,-0.101458158,0.446484077,-0.035834483,0.016935959,0.409206909,0.092553985,0.099192288,0.181233267,0.023669133,0.214129664,0.20514439,-0.203367228,-0.128219318,0.025931257,-0.149111951,-0.027756714,0.36629847,-0.152885326,0.259121519,0.075112942,-0.019887674,-0.2180196,-0.307389056,-0.10804427,-0.09210982,0.168853947,0.195100574,-0.230197441,0.123186105,0.309312842,0.109934715,0.052716231
-0.003816523,0.14860433,0.051076612,-0.23393362,-0.271544086,0.078432805,-0.053074321,-0.13877318,0.071051079,-0.087974366,-0.070538071,-0.337657959,-0.463835772,-0.122529199,-0.411461305,-0.354470804,-0.488652432,-0.402166374,-0.122401565,0.510141587,-0.319531174,-0.397469983,-0.03964498,0.340663802,0.040526913,0.073653393,-0.362523848,0.170164917,-0.193171539,0.20429648,-0.229779864,-0.040756638,-0.44130881,0.210702311,-0.393201752,0.282251113,0.502070702,-0.40178836,0.175251331,-0.149126543,0.032941635,0.137897593,0.150319416,-0.02968675,-0.349069291,0.417256837,-0.226830262,0.033745501,0.425197386,-0.022085403,0.330167287,0.307891785,-0.054296599,-0.022100625,-0.127737639,0.187049525
-0.133179753,0.168703999,0.043304917,-0.027874,0.060889891,0.017932362,0.068736192,-0.047132681,0.04342348,0.296865787,0.051519139,-0.201300656,-0.297742126,-0.369943482,-0.23792904,0.14433095,-0.289190214,-0.45574234,0.106087509,-0.098296753,-0.30114868,-0.148523022,-0.079749576,-0.348412301,0.066883918,0.248194789,-0.60873158,-0.401852955,-0.085667717,-0.555136246,0.272240088,0.280082617,0.240345164,-0.245122451,0.474294423,0.132720377,-0.103726192,-0.208135955,-0.208470914,-0.050325052,-0.141735863,0.373566939,-0.014172285,-0.367974881,-0.251788574,0.039030314,-0.117068753,-0.385637143,0.084459943,-0.449958843,0.11875124,-0.412953595,-0.012864738,0.079804613,0.05675799,-0.419582227
-0.106577573,0.255949946,0.115832446,-0.048218453,-0.131316639,0.265211041,0.3451882,0.177200085,-0.243571274,-0.268571388,-0.228206975,0.273536726,0.172211084,-0.304185472,0.168598157,0.071705995,0.046079272,-0.247884491,0.050371132,0.325221105,-0.292819107,-0.228902955,-0.072471096,-0.047419465,-0.044279794,-0.000953468,-0.070659001,-0.166441088,0.259689513,0.027494082,0.034736878,-0.014800336,-0.380572361,0.015320104,-0.235848664,0.047685683,-0.24060019,-0.258916122,0.179061092,-0.067897259,0.252030858,0.080300748,-0.247407933,-0.346669734,-0.459181298,-0.307131954,0.039112851,-0.33319527,0.001602152,0.027445376,-0.07181789,-0.314477415,-0.39214576,-0.352912268,-0.486844454,-0.271122615
0.276542411,0.21862184,-0.10030537,0.005229257,-0.161212444,-0.23818904,0.024838186,-0.000821305,-0.100004128,-0.335787942,-0.087289586,0.122724438,0.023835184,-0.04114723,0.334964321,0.040298942,-0.235326802,0.006933151,-0.172753453,0.038254131,0.212596773,-0.140317994,0.304833328,-0.101478344,0.300745822,-0.09496544,0.253087125,0.022575406,-0.228010258,0.332674503,0.389015132,-0.145878021,-0.098281556,0.288998501,-0.308554107,0.080167925,-0.505756327,0.016307605,-0.271931203,0.221447582,-0.066620428,0.078891236,0.183489063,0.033303423,0.067902131,0.165976936,0.43336247,0.507673169,0.486991571,0.496964307,0.115445084,0.02692179,0.354186342,0.33134594,0.053401411,0.399202903
0.295893741,-0.13003775,-0.257953766,-0.255544301,-0.22226252,-0.235528415,-0.049208372,-0.018193469,-0.060563571,0.06805921,-0.039932414,0.08488128,-0.33961319,-0.269812204,-0.243438958,0.296429399,0.122520201,0.095148402,-0.168368376,0.240610911,-0.134993216,-0.241460673,-0.06004365,0.201805176,0.198788597,-0.084807026,-0.256459052,-0.381741027,-0.172330196,0.196126155,0.071490619,0.467583549,0.517538075,-0.36317297,-0.282280183,-0.288840439,0.440319478,-0.486370448,0.298019694,0.165475591,-0.165282648,-0.082463669,-0.279654815,0.24133496,-0.080342327,0.057133094,0.133917715,0.076386047,0.097204108,0.318875025,-0.04872984,-0.359942285,-0.192446852,-0.069366335,-0.224113199,0.090936188
-0.114688504,0.280585211,-0.303822598,0.056573957,-0.332807823,0.298253389,0.073124632,-0.26039589,0.221591826,-0.167148352,-0.065478944,-0.251691638,0.258000529,0.013125557,-0.081969744,-0.286063811,-0.25492981,-0.165061624,0.048981649,-0.231176241,0.127523649,-0.056039725,0.047971882,0.110874545,0.051467297,-0.425346028,0.163555293,0.267731755,-0.371409028,-0.399618636,0.170706705,0.321400169,0.147226557,-0.278115402,0.307445246,0.15885624,0.080507911,-0.166112358,-0.223626841,0.341789232,-0.199343919,0.373122626,-0.098727611,-0.210655679,-0.452953368,0.078324021,-0.153580973,0.122090139,-0.139506026,-0.250070152,2.19E-06,-0.160983225,-0.231180203,-0.151507111,0.021900695,-0.101758438
0.095044568,-0.365582142,0.216585565,-0.158549395,-0.220625764,-0.425755538,-0.228396034,0.109936839,-0.170866287,-0.322929216,-0.105304167,0.145932664,0.104784089,0.035821548,0.173578398,0.29370943,-0.219049209,0.009637415,-0.012486329,-0.23953205,-0.229440712,0.271233912,0.169983843,0.295913906,0.166011264,-0.066842686,0.115192181,-0.063828829,-0.051757378,0.189874515,-0.151393429,0.134650161,0.083220695,0.270249798,-0.037644698,-0.067147828,-0.33697429,0.045557826,0.206344893,0.015456005,-0.097012283,0.123466483,0.381870643,-0.207214574,0.432304483,0.176340975,0.06212349,0.312465578,0.425207004,0.300411902,0.060038476,-0.125008307,-0.206390538,0.44101917,-0.165072688,0.401061828
-0.590244346,-0.086976326,-0.240631611,-0.251301066,-0.327041273,0.284401648,0.472317913,-0.052906939,-0.012365248,-0.075733743,0.411895073,-0.370871548,-0.066884683,0.126702158,-0.158153752,0.381407108,0.131064701,0.312897101,-0.194337004,-0.002858062,0.203969013,-0.240490482,0.051831639,0.045643901,-0.1399508,0.297032154,-0.118733986,0.178685767,-0.108857388,-0.150699294,-0.056230298,-0.043182053,-0.361297854,0.489530706,0.604366627,0.261690536,-0.37999207,0.255302157,0.193179534,0.130292701,0.201014312,0.157564114,0.218570118,-0.297852373,0.338981739,0.143265056,0.027819803,0.201846664,-0.311659166,-0.17896891,-0.302132339,-0.009741304,-0.079565809,0.150763571,-0.10289891,0.225980513
-0.360024083,-0.108675577,0.27812227,-0.083606166,-0.034391588,-0.286027531,-0.221150248,-0.108232057,-0.297037173,0.225386301,0.305366362,-0.240093958,-0.229612108,-0.209079399,-0.247593912,-0.254198037,0.025436017,0.017590507,0.144162192,-0.037744661,-0.322965226,0.233128815,0.11769765,-0.26467113,0.255526408,0.35046348,-0.062612859,-0.089905338,0.108510007,0.170166767,-0.022384579,-0.213177016,-0.33267913,0.120928152,0.152300413,-0.317630632,0.204038335,0.099930223,0.308283407,-0.40107581,0.209360948,-0.326446324,-0.051733673,-0.008346675,-0.000348363,0.033618295,-0.037538175,-0.100031408,-0.498836073,-0.122509933,0.246070155,-0.171877755,0.172435435,0.03530926,0.254604142,0.05846375
-0.405185683,0.436369648,0.235619351,0.304248542,-0.017810571,-0.427349998,0.467934869,-0.330685998,-0.008767768,-0.185596834,0.201496212,0.217517788,0.271934672,0.407459759,-0.377554681,0.139446931,-0.004969452,0.316303453,-0.006064563,0.103924219,-0.093148879,0.261547798,-0.411504477,-0.017904244,-0.467642754,0.031535416,0.016229803,0.398034194,0.10611893,0.049813811,-0.284370732,-0.112838855,-0.434599296,-0.249061478,0.013834959,-0.449486442,-0.306743061,0.359632384,0.292818447,0.234316569,-0.063993079,-0.224562341,-0.128855291,-0.040647497,-0.059275682,-0.10005786,0.002387506,-0.08886459,0.000888771,-0.128814869,0.183042368,0.136433183,0.214890221,0.143666687,-0.229630009,0.224886943
